<RecentFiles>
  <RecentFiles>
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:AdventureLocationBaseResponse.cs" caret="248" fromTop="3" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:AdventureLocationBaseResponse.cs" caret="110" fromTop="3" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:AdventureLocationFindResponse.cs" caret="88" fromTop="3" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:AdventureLocationSaveResponse.cs" caret="282" fromTop="8" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureLocationService.cs" caret="1488" fromTop="7" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureLocationService.cs" caret="571" fromTop="12" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureLocationService.cs" caret="9043" fromTop="9" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:AdventureLocationServiceTest.cs" caret="2318" fromTop="16" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:AdventureLocationServiceTest.cs" caret="171" fromTop="1" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:AdventureLocationServiceTest.cs" caret="2603" fromTop="21" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:AdventureLocationServiceTest.cs" caret="2493" fromTop="18" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:AdventureLocationGetResponse.cs" caret="316" fromTop="9" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/d:Responses/f:AdventureLocationGetResponse.cs" caret="939" fromTop="27" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:AdventureLocationServiceTest.cs" caret="2308" fromTop="19" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:AdventureLocationServiceTest.cs" caret="2049" fromTop="23" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:IAdventureLocationRepository.cs" caret="297" fromTop="9" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:API/f:APIAdventureLocationProxy.cs" caret="623" fromTop="18" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureLocationController.cs" caret="2759" fromTop="16" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureLocationController.cs" caret="3078" fromTop="25" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:MongoAdventureTypeRepository.cs" caret="5384" fromTop="9" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureRegionController.cs" caret="3864" fromTop="19" />
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:AdventureReviewServiceTest.cs" caret="6452" fromTop="13" />
  </RecentEdits>
</RecentFiles>
