<RecentFiles>
  <RecentFiles>
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureTypeService.cs" caret="3124" fromTop="22" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureTypeController.cs" caret="305" fromTop="11" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="946" fromTop="12" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureTypeTemplate/f:Create.cshtml" caret="564" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureTypeTemplate/d:EditorTemplates/f:AdventureDataCard.cshtml" caret="211" fromTop="8" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureTypeTemplateController.cs" caret="2110" fromTop="19" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureTypeTemplate/f:Edit.cshtml" caret="1188" fromTop="30" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="969" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureTypeTemplateController.cs" caret="2119" fromTop="19" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureReview.cs" caret="402" fromTop="10" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureReview.cs" caret="427" fromTop="17" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureReview.cs" caret="1283" fromTop="17" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="63" fromTop="0" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="1901" fromTop="24" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2848" fromTop="23" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:IAdventureTypeRepository.cs" caret="400" fromTop="11" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:MongoAdventureTypeRepository.cs" caret="326" fromTop="10" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Models/f:APIAdventureTypeProxy.cs" caret="239" fromTop="7" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2206" fromTop="16" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2206" fromTop="14" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:MongoAdventureTypeRepository.cs" caret="2202" fromTop="26" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:Data/f:MongoAdventureTypeRepository.cs" caret="1935" fromTop="19" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureType.cs" caret="1415" fromTop="10" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureTypeService.cs" caret="3025" fromTop="20" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureTypeService.cs" caret="3148" fromTop="22" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureType.cs" caret="1629" fromTop="15" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2206" fromTop="5" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2206" fromTop="11" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2206" fromTop="19" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2206" fromTop="22" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2206" fromTop="19" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2307" fromTop="21" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2583" fromTop="19" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2647" fromTop="19" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="2206" fromTop="15" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureReviewController.cs" caret="1074" fromTop="15" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="1737" fromTop="23" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureReview/f:Create.cshtml" caret="969" fromTop="6" />
  </RecentEdits>
</RecentFiles>
