<RecentFiles>
  <RecentFiles>
    <File id="850D11D4-2A8B-4B19-830B-9E88B0361E18/f:AdventureRegionTests.cs" caret="1718" fromTop="5" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:ErrorUtility.cs" caret="1378" fromTop="12" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:ErrorUtility.cs" caret="2000" fromTop="22" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:ErrorUtility.cs" caret="1880" fromTop="13" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:ErrorUtility.cs" caret="2166" fromTop="20" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureLocationController.cs" caret="2506" fromTop="10" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureLocationController.cs" caret="2506" fromTop="14" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureLocationController.cs" caret="2487" fromTop="18" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Controllers/f:AdventureLocationController.cs" caret="2282" fromTop="16" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/d:AdventureLocation/f:Create.cshtml" caret="598" fromTop="13" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:API/f:APIAdventureRegionProxy.cs" caret="598" fromTop="16" />
    <File id="5E601570-2A8B-4CD1-B222-6FAE348815BF/f:LocationBusinessTest.cs" caret="6277" fromTop="18" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:Location.cs" caret="667" fromTop="17" />
    <File id="9843E129-E60D-49E8-AF71-2F4F45A7F209/f:LocationBusiness.cs" caret="718" fromTop="13" />
    <File id="9843E129-E60D-49E8-AF71-2F4F45A7F209/f:LocationBusiness.cs" caret="469" fromTop="17" />
    <File id="9843E129-E60D-49E8-AF71-2F4F45A7F209/f:LocationBusiness.cs" caret="336" fromTop="10" />
    <File id="9843E129-E60D-49E8-AF71-2F4F45A7F209/f:LocationBusiness.cs" caret="854" fromTop="21" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureDataCard.cs" caret="313" fromTop="10" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureDataCard.cs" caret="584" fromTop="21" />
    <File id="08E32832-A73A-4033-AD06-0D53A8631399/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="5E601570-2A8B-4CD1-B222-6FAE348815BF/f:LocationBusinessTest.cs" caret="5461" fromTop="13" />
    <File id="5E601570-2A8B-4CD1-B222-6FAE348815BF/f:LocationBusinessTest.cs" caret="5722" fromTop="23" />
    <File id="9843E129-E60D-49E8-AF71-2F4F45A7F209/f:SpotBusiness.cs" caret="312" fromTop="12" />
    <File id="9843E129-E60D-49E8-AF71-2F4F45A7F209/f:SpotBusiness.cs" caret="5722" fromTop="12" />
    <File id="9843E129-E60D-49E8-AF71-2F4F45A7F209/f:ReviewBusiness.cs" caret="572" fromTop="12" />
    <File id="9843E129-E60D-49E8-AF71-2F4F45A7F209/f:ReviewBusiness.cs" caret="882" fromTop="12" />
  </RecentEdits>
</RecentFiles>
