<RecentFiles>
  <RecentFiles>
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureLocation.cs" caret="208" fromTop="8" />
    <File id="2162B6CD-F0AD-4173-AB7E-F66B8B81FAAB/f:Form1.cs" caret="378" fromTop="7" />
    <File id="2162B6CD-F0AD-4173-AB7E-F66B8B81FAAB/f:Form1.cs" caret="2390" fromTop="28" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:IAdventureLocationRepository.cs" caret="0" fromTop="0" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureTypeDataCardService.cs" caret="436" fromTop="11" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureTypeTemplateService.cs" caret="946" fromTop="6" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:AdventureTypeTemplateService.cs" caret="946" fromTop="13" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByLocationSearch.cs" caret="221" fromTop="6" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:Settings.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
