<RecentFiles>
  <RecentFiles>
    <File id="2162B6CD-F0AD-4173-AB7E-F66B8B81FAAB/f:Form1.Designer.cs" caret="9712" fromTop="32" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureType.cs" caret="197" fromTop="14" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByLocationSearch.cs" caret="2566" fromTop="5" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByLocationSearch.cs" caret="2566" fromTop="9" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:AppHost.cs" caret="1698" fromTop="10" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByLocationSearch.cs" caret="2566" fromTop="8" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByLocationSearch.cs" caret="709" fromTop="10" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByLocationSearch.cs" caret="789" fromTop="14" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/f:default.htm" caret="23216" fromTop="21" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/f:default.htm" caret="23216" fromTop="26" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/f:default.htm" caret="20772" fromTop="23" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:AppHost.cs" caret="1134" fromTop="21" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByLocationSearch.cs" caret="495" fromTop="5" />
    <File id="15F5A194-EEE4-47BC-9437-4ED106A52767/f:Form1.cs" caret="324" fromTop="13" />
    <File id="15F5A194-EEE4-47BC-9437-4ED106A52767/f:Form1.cs" caret="757" fromTop="15" />
    <File id="15F5A194-EEE4-47BC-9437-4ED106A52767/f:Form1.cs" caret="878" fromTop="15" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureType.cs" caret="672" fromTop="15" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureType.cs" caret="445" fromTop="17" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureType.cs" caret="693" fromTop="16" />
  </RecentEdits>
</RecentFiles>
